name,type,start,duration,end
https://static01.nyt.com/images/2024/07/19/t-magazine/design/19tmag-Haddou-slide-GYKY-copy/19tmag-Haddou-slide-GYKY-threeByTwoSmallAt2X.jpg?quality=75&auto=webp&disable=upscale&width=400,resource,515837.6999999881,116.80000001192093,515954.5
https://static01.nyt.com/images/2024/07/17/multimedia/00Night-train-zmtk/00Night-train-zmtk-threeByTwoSmallAt2X.jpg?quality=75&auto=webp&disable=upscale&width=400,resource,515952.40000000596,16.799999982118607,515969.1999999881
https://static01.nyt.com/images/2024/07/21/multimedia/19VOWS-SCREEN-WRITER-01-wgvp/19VOWS-SCREEN-WRITER-01-wgvp-threeByTwoSmallAt2X.jpg?quality=75&auto=webp&disable=upscale&width=400,resource,515952.5,16.799999982118607,515969.2999999821
https://static01.nyt.com/images/2024/07/22/realestate/oakImage-1721676896000/oakImage-1721676896000-threeByTwoSmallAt2X.jpg?quality=75&auto=webp&disable=upscale&width=400,resource,515952.59999999404,16.80000001192093,515969.40000000596
self,longtask,516011.59999999404,59,516070.59999999404
dfp-ad-mid3-timeReceived,measure,515142.1999999881,936.3000000119209,516078.5
dfp-ad-mid3-timeRendered,measure,515142.1999999881,945.5,516087.6999999881
https://securepubads.g.doubleclick.net/gampad/ads?pvsid=1424150245462613&correlator=1393799930457601&eid=44809527%2C31083340%2C31085490%2C676982996%2C31078664%2C31078665%2C31078668%2C31078670&output=ldjh&gdfp_req=1&vrg=202407220101&ptt=17&impl=fif&iu_parts=29390238%2Cnyt%2Chomepage&enc_prev_ius=%2F0%2F1%2F2&prev_iu_szs=320x50%7C728x90%7C970x90%7C970x250%7C1605x300&fluid=height&ifi=5&sfv=1-0-40&eri=32&sc=1&cookie=ID%3Dddec003deba801c7%3AT%3D1721313619%3ART%3D1721758863%3AS%3DALNI_MZdweIlIfkDK4mqTAC8dIjSWxr1-A&gpic=UID%3D00000e9bbc8eed42%3AT%3D1721313619%3ART%3D1721758863%3AS%3DALNI_MY8Wzg7kXlHJDaC9MrkoY69MxFvxw&abxe=1&dt=1721758874979&lmt=1721757382&adxs=0&adys=8549&biw=1228&bih=959&scr_x=0&scr_y=7218&btvi=3&ucis=4&oid=2&u_his=5&u_h=1117&u_w=1728&u_ah=1085&u_aw=1728&u_cd=30&u_sd=2&u_tz=-240&dmc=8&bc=31&nvt=3&uach=WyJtYWNPUyIsIjE0LjUuMCIsImFybSIsIiIsIjEyNi4wLjY0NzguMTI3IixudWxsLDAsbnVsbCwiNjQiLFtbIk5vdC9BKUJyYW5kIiwiOC4wLjAuMCJdLFsiQ2hyb21pdW0iLCIxMjYuMC42NDc4LjEyNyJdLFsiR29vZ2xlIENocm9tZSIsIjEyNi4wLjY0NzguMTI3Il1dLDBd&url=https%3A%2F%2Fwww.nytimes.com%2F&vis=1&psz=1228x90&msz=1228x0&fws=4&ohw=1228&ga_vid=1933310523.1721758361&ga_sid=1721758361&ga_hid=952172467&ga_fc=false&td=1&egid=45258&tan=358417f4-acd2-4629-a893-0878550eaf4b&tdf=2&nt=1&psd=WzExLFtdLG51bGwsM10.&dlt=1721758359846&idt=803&ppid=9j5lbnkqh61utj33etdxtzzqpl6ou4l&prev_scp=div%3Ddfp-ad-mid3%26pos%3Dmid3%26format_rules%3Dnoxl%26amznbid%3D1%26amznp%3D1%26hb_format_rubicon%3Dbanner%26hb_size_rubicon%3D728x90%26hb_pb_rubicon%3D0.45%26hb_adid_rubicon%3D120a777cc677d2f5%26hb_bidder_rubicon%3Drubicon%26hb_format_pubmatic%3Dbanner%26hb_size_pubmatic%3D728x90%26hb_pb_pubmatic%3D0.40%26hb_adid_pubmatic%3D11656f0ed84dd209%26hb_bidder_pubmatic%3Dpubmatic%26hb_format%3Dbanner%26hb_size%3D728x90%26hb_pb%3D0.45%26hb_adid%3D120a777cc677d2f5%26hb_bidder%3Drubicon%26hb_format_criteo%3Dbanner%26hb_size_criteo%3D970x250%26hb_pb_criteo%3D0.20%26hb_adid_criteo%3D1129a585486c8b39%26hb_bidder_criteo%3Dcriteo%26request_time%3D515135&cust_params=als_test_clientside%3Dweb_bigtable_none_20240723181239%26mktg%3Dtype_anon%252Clogf%252Cabt%26bt%3D131947%252C131953%252C132360%252C132361%252C132362%252C132363%252C132365%252C132366%252C132394%252C132395%252C132630%252C132640%252C132668%252C132670%252C173596%252C259%252C282%252C303%252C305%252C497%252C548%26sub%3Danon%26edn%3Dus%26test%3Dprojectvi%26ver%3Dvi%26typ%3Dhp%26prop%3Dnyt%26plat%3Dweb%26abra_dfp%3Ddfp_prebid_0624_1_criteo%26sov%3D3%26page_view_id%3DCiZ6F3_MsiBI3bxn79NLktQz%26purr%3Dfull%26vp%3Dlarge%26uap%3Dbrowser%26cookie%3Dfalse%26gscat%3Dneg_ibmtest%252Cneg_gg1%252Cneg_ibm%252Cneg_chanel%252Cneg_owde%252Cneg_chan2%252Cneg_debeer%252Cneg_citi_aa%252Cneg_hms%252Cneg_google%252Cneg_capitalone%252Cneg_njts%252Cneg_rchmt%252Cpolitics_sentiment%252Cgb_safe_from_high%252Cgs_politics%252Cneg_kaypemg%252Cneg_newyorkp%252Cneg_sub0%252Cneg_mttl%252Cneg_ts%252Cneg_mastercard%252Cneg_bofa%252Cneg_sia%252Cneg_chan3%252Cneg_ihw%252Cgs_predicts_uspoliticselection%252Cneg_mtb%252Cneg_rms%252Cneg_elec%252Cneg_gg2%252Cneg_sabic%252Cneg_hearts%252Cgs_politics_issues_policy%252Cgs_politics_misc%252Cneg_amerex%252Cneg_rolex%252Cneg_ms_safe%252Cneg_am%252Cgs_predicts_olympicsmoments%252Cgs_predicts_legal_industry%252Cgs_predicts_compassion%252Cgs_predicts_technology%252Cgs_politics_american%252Cneg_bp%252Cgs_predicts_veteransservice%252Cgs_predicts_trendingcelebrities%252Cgs_predicts_homeimprovement%252Cgs_homegarden%252Cneg_orep%252Cneg_trpavd%252Cgs_predicts_homeremodeling%252Cgs_predicts_startups%252Cneg_cathay%252Cgs_predicts_marketers%252Cneg_mktg_safe_q4_2019%252Cgs_busfin%252Ccc_business_lead_boards%252Cgs_homegarden_landscaping%252Cgs_predicts_chuseok%252Cneg_racism%252Cneg_ubs%252Cgs_predicts_software_industry%252Cgs_predicts_stylefashion%252Cgs_predicts_golf%252Cneg_msft%252Cgs_predicts_ussports_nbancaabasketball%252Cgs_science_geography%252Cgs_predicts_mlb%252Cgs_event_olympics%252Cgs_predicts_frequenttravelers%252Cgs_predicts_nba%252Cgs_predicts_parentsteachers%252Cneg_rmw%252Cgs_predicts_business_travel%252Cgs_predicts_internationalsports%252Cgs_predicts_tennischampionships%252Cgs_predicts_charity%252Cneg_cme%252Cgs_predicts_fifa%252Cgs_predicts_mensinterests%252Cgs_predicts_retail_industry%252Cgb_sensitive_high_med%252Cgb_sensitive_high_med_low%252Cgb_sensitive_news-ent%252Cneg_mc%252Cgs_predicts_oscarsemmysglobes%252Cgs_predicts_holidayshoppers%252Cgs_predicts_diningindelivery%252Cgs_predicts_travel_by_rail%252Cgs_predicts_millennialmoms%252Cgs_predicts_gettingmarried%252Cgs_predicts_outdoorsinautumn%252Cgs_predicts_musicfestivalsaward%252Cgs_predicts_energy_topics%252Cgs_predicts_blackfridaycybermon%252Cgs_predicts_foodies%252Cgs_predicts_newjob%252Cgs_predicts_worldcup%252Cgv_death_injury%252Cneg_kvue%252Cgs_predicts_savvyshopperscouponing%252Cneg_samsung%252Cgs_predicts_weddings_brides%252Cgs_predicts_singlesday_travel%252Cgs_predicts_teens%252Cgs_predicts_performingarts%252Cgs_predicts_youngwomensinterest%252Cgs_predicts_sbsw_event%252Cgs_predicts_newyearseve%252Cgs_predicts_filmfestivalsawards%252Cgs_predicts_hanukkah%252Cgs_predicts_bussoftwarebuyers%252Cgs_predicts_businessandfinance%252Cgs_predicts_trendingtelevision%252Cgs_predicts_travel%252Cgs_predicts_marchmadness%252Ccc_tech_data%252Cgs_predicts_insurance%252Cgs_t%26ledemedsz%3Dnone%26artlen%3Dshort%26brandsensitive%3Dfalse%26refresh%3Dauto&adks=1809501303&frm=20&eo_id_str=ID%3D6beceef132134417%3AT%3D1721313619%3ART%3D1721758863%3AS%3DAA-AfjbJDksXOXVHGx10C6GxXmLu,resource,515153.2999999821,922.4000000059605,516075.6999999881
dfp-ad-mid3-timeReceived,mark,516078.5,,516078.5
dfp-ad-mid3-timeRendered,mark,516087.6999999881,,516087.6999999881
https://gw.geoedge.be/api/init,resource,516172.7999999821,18.80000001192093,516191.59999999404
https://www.nytimes.com/vi-assets/static-assets/defaultSiteIndexData-e6fbf2778f6b6dc44ddf.js,resource,516219.2999999821,1.100000023841858,516220.40000000596
https://www.nytimes.com/vi-assets/static-assets/siteIndexContent-40f68d098aba3814d468.js,resource,516224.6999999881,1,516225.6999999881
,layout-shift,516239.7999999821,,516239.7999999821
dfp-ad-mid3-timeLoaded,measure,515142.1999999881,1149.5999999940395,516291.7999999821
dfp-ad-mid3-timeLoaded,mark,516291.7999999821,,516291.7999999821
dfp-ad-bottom-timeReceived,measure,515421.2999999821,1178.300000011921,516599.59999999404
dfp-ad-bottom-timeRendered,measure,515421.2999999821,1186.7000000178814,516608
https://securepubads.g.doubleclick.net/gampad/ads?pvsid=1424150245462613&correlator=1393799930457601&eid=44809527%2C31083340%2C31085490%2C676982996%2C31078664%2C31078665%2C31078668%2C31078670&output=ldjh&gdfp_req=1&vrg=202407220101&ptt=17&impl=fif&iu_parts=29390238%2Cnyt%2Chomepage&enc_prev_ius=%2F0%2F1%2F2&prev_iu_szs=320x50%7C728x90%7C970x90%7C970x250%7C1605x300&fluid=height&ifi=6&sfv=1-0-40&eri=32&sc=1&cookie=ID%3Dddec003deba801c7%3AT%3D1721313619%3ART%3D1721758863%3AS%3DALNI_MZdweIlIfkDK4mqTAC8dIjSWxr1-A&gpic=UID%3D00000e9bbc8eed42%3AT%3D1721313619%3ART%3D1721758863%3AS%3DALNI_MY8Wzg7kXlHJDaC9MrkoY69MxFvxw&abxe=1&dt=1721758875258&lmt=1721757382&adxs=0&adys=9657&biw=1228&bih=959&scr_x=0&scr_y=8582&btvi=4&ucis=5&oid=2&u_his=5&u_h=1117&u_w=1728&u_ah=1085&u_aw=1728&u_cd=30&u_sd=2&u_tz=-240&dmc=8&bc=31&nvt=3&uach=WyJtYWNPUyIsIjE0LjUuMCIsImFybSIsIiIsIjEyNi4wLjY0NzguMTI3IixudWxsLDAsbnVsbCwiNjQiLFtbIk5vdC9BKUJyYW5kIiwiOC4wLjAuMCJdLFsiQ2hyb21pdW0iLCIxMjYuMC42NDc4LjEyNyJdLFsiR29vZ2xlIENocm9tZSIsIjEyNi4wLjY0NzguMTI3Il1dLDBd&url=https%3A%2F%2Fwww.nytimes.com%2F&vis=1&psz=1228x90&msz=1228x0&fws=4&ohw=1228&psts=AOrYGslTZeVfL0ttV5LHxob5UMvllE21gJ-OiHFbJEscG0vGg94GijldwJ26b1ShpgZZAnvdX8Vpvz9Zt4jQoRX3WGI&ga_vid=1933310523.1721758361&ga_sid=1721758361&ga_hid=952172467&ga_fc=false&td=1&egid=45258&tan=358417f4-acd2-4629-a893-0878550eaf4c&tdf=2&nt=1&psd=WzExLFtdLG51bGwsM10.&dlt=1721758359846&idt=803&ppid=9j5lbnkqh61utj33etdxtzzqpl6ou4l&prev_scp=div%3Ddfp-ad-bottom%26pos%3Dbottom%26format_rules%3Dnoxl%26amznbid%3D1%26amznp%3D1%26hb_format%3Dbanner%26hb_size%3D970x250%26hb_pb%3D0.15%26hb_adid%3D113e7978fde770d8%26hb_bidder%3Dcriteo%26hb_format_criteo%3Dbanner%26hb_size_criteo%3D970x250%26hb_pb_criteo%3D0.15%26hb_adid_criteo%3D113e7978fde770d8%26hb_bidder_criteo%3Dcriteo%26request_time%3D515414&cust_params=als_test_clientside%3Dweb_bigtable_none_20240723181239%26mktg%3Dtype_anon%252Clogf%252Cabt%26bt%3D131947%252C131953%252C132360%252C132361%252C132362%252C132363%252C132365%252C132366%252C132394%252C132395%252C132630%252C132640%252C132668%252C132670%252C173596%252C259%252C282%252C303%252C305%252C497%252C548%26sub%3Danon%26edn%3Dus%26test%3Dprojectvi%26ver%3Dvi%26typ%3Dhp%26prop%3Dnyt%26plat%3Dweb%26abra_dfp%3Ddfp_prebid_0624_1_criteo%26sov%3D3%26page_view_id%3DCiZ6F3_MsiBI3bxn79NLktQz%26purr%3Dfull%26vp%3Dlarge%26uap%3Dbrowser%26cookie%3Dfalse%26gscat%3Dneg_ibmtest%252Cneg_gg1%252Cneg_ibm%252Cneg_chanel%252Cneg_owde%252Cneg_chan2%252Cneg_debeer%252Cneg_citi_aa%252Cneg_hms%252Cneg_google%252Cneg_capitalone%252Cneg_njts%252Cneg_rchmt%252Cpolitics_sentiment%252Cgb_safe_from_high%252Cgs_politics%252Cneg_kaypemg%252Cneg_newyorkp%252Cneg_sub0%252Cneg_mttl%252Cneg_ts%252Cneg_mastercard%252Cneg_bofa%252Cneg_sia%252Cneg_chan3%252Cneg_ihw%252Cgs_predicts_uspoliticselection%252Cneg_mtb%252Cneg_rms%252Cneg_elec%252Cneg_gg2%252Cneg_sabic%252Cneg_hearts%252Cgs_politics_issues_policy%252Cgs_politics_misc%252Cneg_amerex%252Cneg_rolex%252Cneg_ms_safe%252Cneg_am%252Cgs_predicts_olympicsmoments%252Cgs_predicts_legal_industry%252Cgs_predicts_compassion%252Cgs_predicts_technology%252Cgs_politics_american%252Cneg_bp%252Cgs_predicts_veteransservice%252Cgs_predicts_trendingcelebrities%252Cgs_predicts_homeimprovement%252Cgs_homegarden%252Cneg_orep%252Cneg_trpavd%252Cgs_predicts_homeremodeling%252Cgs_predicts_startups%252Cneg_cathay%252Cgs_predicts_marketers%252Cneg_mktg_safe_q4_2019%252Cgs_busfin%252Ccc_business_lead_boards%252Cgs_homegarden_landscaping%252Cgs_predicts_chuseok%252Cneg_racism%252Cneg_ubs%252Cgs_predicts_software_industry%252Cgs_predicts_stylefashion%252Cgs_predicts_golf%252Cneg_msft%252Cgs_predicts_ussports_nbancaabasketball%252Cgs_science_geography%252Cgs_predicts_mlb%252Cgs_event_olympics%252Cgs_predicts_frequenttravelers%252Cgs_predicts_nba%252Cgs_predicts_parentsteachers%252Cneg_rmw%252Cgs_predicts_business_travel%252Cgs_predicts_internationalsports%252Cgs_predicts_tennischampionships%252Cgs_predicts_charity%252Cneg_cme%252Cgs_predicts_fifa%252Cgs_predicts_mensinterests%252Cgs_predicts_retail_industry%252Cgb_sensitive_high_med%252Cgb_sensitive_high_med_low%252Cgb_sensitive_news-ent%252Cneg_mc%252Cgs_predicts_oscarsemmysglobes%252Cgs_predicts_holidayshoppers%252Cgs_predicts_diningindelivery%252Cgs_predicts_travel_by_rail%252Cgs_predicts_millennialmoms%252Cgs_predicts_gettingmarried%252Cgs_predicts_outdoorsinautumn%252Cgs_predicts_musicfestivalsaward%252Cgs_predicts_energy_topics%252Cgs_predicts_blackfridaycybermon%252Cgs_predicts_foodies%252Cgs_predicts_newjob%252Cgs_predicts_worldcup%252Cgv_death_injury%252Cneg_kvue%252Cgs_predicts_savvyshopperscouponing%252Cneg_samsung%252Cgs_predicts_weddings_brides%252Cgs_predicts_singlesday_travel%252Cgs_predicts_teens%252Cgs_predicts_performingarts%252Cgs_predicts_youngwomensinterest%252Cgs_predicts_sbsw_event%252Cgs_predicts_newyearseve%252Cgs_predicts_filmfestivalsawards%252Cgs_predicts_hanukkah%252Cgs_predicts_bussoftwarebuyers%252Cgs_predicts_businessandfinance%252Cgs_predicts_trendingtelevision%252Cgs_predicts_travel%252Cgs_predicts_marchmadness%252Ccc_tech_data%252Cgs_predicts_insurance%252Cgs_t%26ledemedsz%3Dnone%26artlen%3Dshort%26brandsensitive%3Dfalse%26refresh%3Dauto&adks=803994250&frm=20&eo_id_str=ID%3D6beceef132134417%3AT%3D1721313619%3ART%3D1721758863%3AS%3DAA-AfjbJDksXOXVHGx10C6GxXmLu,resource,515434.40000000596,1163.3999999761581,516597.7999999821
dfp-ad-bottom-timeReceived,mark,516599.59999999404,,516599.59999999404
dfp-ad-bottom-timeRendered,mark,516608,,516608
https://1859d7136d6093e5decc4ab7ece67954.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html,resource,516606.90000000596,4.299999982118607,516611.1999999881
https://a.et.nytimes.com/track,resource,516513.5,106.09999999403954,516619.59999999404
dfp-ad-bottom-timeLoaded,measure,515421.2999999821,1229.1000000238419,516650.40000000596
dfp-ad-bottom-timeLoaded,mark,516650.40000000596,,516650.40000000596
dfp-ad-bottom-timeCallSent,measure,7,516659.2999999821,516666.2999999821
dfp-ad-bottom-timeCallSent,mark,516666.2999999821,,516666.2999999821
https://gw.geoedge.be/api/init,resource,516672.7999999821,19.100000023841858,516691.90000000596
https://gw.geoedge.be/api/report,resource,516674.90000000596,134.59999999403954,516809.5
dfp-ad-bottom-timeReceived,measure,515421.2999999821,1840.2000000178814,517261.5
dfp-ad-bottom-timeRendered,measure,515421.2999999821,1848.6000000238419,517269.90000000596
https://securepubads.g.doubleclick.net/gampad/ads?pvsid=1424150245462613&correlator=2175577461637181&eid=44809527%2C31083340%2C31085490%2C676982996%2C31078664%2C31078665%2C31078668%2C31078670&output=ldjh&gdfp_req=1&vrg=202407220101&ptt=17&impl=fif&iu_parts=29390238%2Cnyt%2Chomepage&enc_prev_ius=%2F0%2F1%2F2&prev_iu_szs=320x50%7C728x90%7C970x90%7C970x250%7C1605x300&fluid=height&ifi=7&sfv=1-0-40&rcs=1&eri=33&sc=1&cookie=ID%3Dddec003deba801c7%3AT%3D1721313619%3ART%3D1721758863%3AS%3DALNI_MZdweIlIfkDK4mqTAC8dIjSWxr1-A&gpic=UID%3D00000e9bbc8eed42%3AT%3D1721313619%3ART%3D1721758863%3AS%3DALNI_MY8Wzg7kXlHJDaC9MrkoY69MxFvxw&abxe=1&dt=1721758876491&lmt=1721757382&adxs=0&adys=9688&biw=1228&bih=959&scr_x=0&scr_y=11656&btvi=0&ucis=5&oid=2&u_his=5&u_h=1117&u_w=1728&u_ah=1085&u_aw=1728&u_cd=30&u_sd=2&u_tz=-240&dmc=8&bc=31&nvt=3&uach=WyJtYWNPUyIsIjE0LjUuMCIsImFybSIsIiIsIjEyNi4wLjY0NzguMTI3IixudWxsLDAsbnVsbCwiNjQiLFtbIk5vdC9BKUJyYW5kIiwiOC4wLjAuMCJdLFsiQ2hyb21pdW0iLCIxMjYuMC42NDc4LjEyNyJdLFsiR29vZ2xlIENocm9tZSIsIjEyNi4wLjY0NzguMTI3Il1dLDBd&url=https%3A%2F%2Fwww.nytimes.com%2F&vis=1&psz=1228x281&msz=1228x250&fws=4&ohw=1228&psts=AOrYGslTZeVfL0ttV5LHxob5UMvllE21gJ-OiHFbJEscG0vGg94GijldwJ26b1ShpgZZAnvdX8Vpvz9Zt4jQoRX3WGI&ga_vid=1933310523.1721758361&ga_sid=1721758361&ga_hid=952172467&ga_fc=false&td=1&egid=45258&tan=358417f4-acd2-4629-a893-0878550eaf4d&tdf=2&nt=1&psd=WzExLFtdLG51bGwsM10.&dlt=1721758359846&idt=803&ppid=9j5lbnkqh61utj33etdxtzzqpl6ou4l&prev_scp=div%3Ddfp-ad-bottom%26pos%3Dbottom%26format_rules%3Dnoxl%26hb_format%3Dbanner%26hb_size%3D970x250%26hb_pb%3D0.15%26hb_adid%3D113e7978fde770d8%26hb_bidder%3Dcriteo%26hb_format_criteo%3Dbanner%26hb_size_criteo%3D970x250%26hb_pb_criteo%3D0.15%26hb_adid_criteo%3D113e7978fde770d8%26hb_bidder_criteo%3Dcriteo%26request_time%3D515414%26blocked_by_ge%3D1&cust_params=als_test_clientside%3Dweb_bigtable_none_20240723181239%26mktg%3Dtype_anon%252Clogf%252Cabt%26bt%3D131947%252C131953%252C132360%252C132361%252C132362%252C132363%252C132365%252C132366%252C132394%252C132395%252C132630%252C132640%252C132668%252C132670%252C173596%252C259%252C282%252C303%252C305%252C497%252C548%26sub%3Danon%26edn%3Dus%26test%3Dprojectvi%26ver%3Dvi%26typ%3Dhp%26prop%3Dnyt%26plat%3Dweb%26abra_dfp%3Ddfp_prebid_0624_1_criteo%26sov%3D3%26page_view_id%3DCiZ6F3_MsiBI3bxn79NLktQz%26purr%3Dfull%26vp%3Dlarge%26uap%3Dbrowser%26cookie%3Dfalse%26gscat%3Dneg_ibmtest%252Cneg_gg1%252Cneg_ibm%252Cneg_chanel%252Cneg_owde%252Cneg_chan2%252Cneg_debeer%252Cneg_citi_aa%252Cneg_hms%252Cneg_google%252Cneg_capitalone%252Cneg_njts%252Cneg_rchmt%252Cpolitics_sentiment%252Cgb_safe_from_high%252Cgs_politics%252Cneg_kaypemg%252Cneg_newyorkp%252Cneg_sub0%252Cneg_mttl%252Cneg_ts%252Cneg_mastercard%252Cneg_bofa%252Cneg_sia%252Cneg_chan3%252Cneg_ihw%252Cgs_predicts_uspoliticselection%252Cneg_mtb%252Cneg_rms%252Cneg_elec%252Cneg_gg2%252Cneg_sabic%252Cneg_hearts%252Cgs_politics_issues_policy%252Cgs_politics_misc%252Cneg_amerex%252Cneg_rolex%252Cneg_ms_safe%252Cneg_am%252Cgs_predicts_olympicsmoments%252Cgs_predicts_legal_industry%252Cgs_predicts_compassion%252Cgs_predicts_technology%252Cgs_politics_american%252Cneg_bp%252Cgs_predicts_veteransservice%252Cgs_predicts_trendingcelebrities%252Cgs_predicts_homeimprovement%252Cgs_homegarden%252Cneg_orep%252Cneg_trpavd%252Cgs_predicts_homeremodeling%252Cgs_predicts_startups%252Cneg_cathay%252Cgs_predicts_marketers%252Cneg_mktg_safe_q4_2019%252Cgs_busfin%252Ccc_business_lead_boards%252Cgs_homegarden_landscaping%252Cgs_predicts_chuseok%252Cneg_racism%252Cneg_ubs%252Cgs_predicts_software_industry%252Cgs_predicts_stylefashion%252Cgs_predicts_golf%252Cneg_msft%252Cgs_predicts_ussports_nbancaabasketball%252Cgs_science_geography%252Cgs_predicts_mlb%252Cgs_event_olympics%252Cgs_predicts_frequenttravelers%252Cgs_predicts_nba%252Cgs_predicts_parentsteachers%252Cneg_rmw%252Cgs_predicts_business_travel%252Cgs_predicts_internationalsports%252Cgs_predicts_tennischampionships%252Cgs_predicts_charity%252Cneg_cme%252Cgs_predicts_fifa%252Cgs_predicts_mensinterests%252Cgs_predicts_retail_industry%252Cgb_sensitive_high_med%252Cgb_sensitive_high_med_low%252Cgb_sensitive_news-ent%252Cneg_mc%252Cgs_predicts_oscarsemmysglobes%252Cgs_predicts_holidayshoppers%252Cgs_predicts_diningindelivery%252Cgs_predicts_travel_by_rail%252Cgs_predicts_millennialmoms%252Cgs_predicts_gettingmarried%252Cgs_predicts_outdoorsinautumn%252Cgs_predicts_musicfestivalsaward%252Cgs_predicts_energy_topics%252Cgs_predicts_blackfridaycybermon%252Cgs_predicts_foodies%252Cgs_predicts_newjob%252Cgs_predicts_worldcup%252Cgv_death_injury%252Cneg_kvue%252Cgs_predicts_savvyshopperscouponing%252Cneg_samsung%252Cgs_predicts_weddings_brides%252Cgs_predicts_singlesday_travel%252Cgs_predicts_teens%252Cgs_predicts_performingarts%252Cgs_predicts_youngwomensinterest%252Cgs_predicts_sbsw_event%252Cgs_predicts_newyearseve%252Cgs_predicts_filmfestivalsawards%252Cgs_predicts_hanukkah%252Cgs_predicts_bussoftwarebuyers%252Cgs_predicts_businessandfinance%252Cgs_predicts_trendingtelevision%252Cgs_predicts_travel%252Cgs_predicts_marchmadness%252Ccc_tech_data%252Cgs_predicts_insurance%252Cgs_t%26ledemedsz%3Dnone%26artlen%3Dshort%26brandsensitive%3Dfalse%26refresh%3Dauto&adks=803994250&frm=20&eo_id_str=ID%3D6beceef132134417%3AT%3D1721313619%3ART%3D1721758863%3AS%3DAA-AfjbJDksXOXVHGx10C6GxXmLu,resource,516666,593.7999999821186,517259.7999999821
dfp-ad-bottom-timeReceived,mark,517261.5,,517261.5
dfp-ad-bottom-timeRendered,mark,517269.90000000596,,517269.90000000596
https://1859d7136d6093e5decc4ab7ece67954.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html,resource,517268.6999999881,4.4000000059604645,517273.09999999404
dfp-ad-bottom-timeLoaded,measure,515421.2999999821,1890.300000011921,517311.59999999404
dfp-ad-bottom-timeLoaded,mark,517311.59999999404,,517311.59999999404
https://gw.geoedge.be/api/init,resource,517321.1999999881,19,517340.1999999881
https://gw.geoedge.be/api/report,resource,517323.40000000596,93.59999999403954,517417
dfp-ad-bottom-timeCallSent,measure,7,517660.40000000596,517667.40000000596
dfp-ad-bottom-timeCallSent,mark,517667.40000000596,,517667.40000000596
dfp-ad-bottom-timeReceived,measure,515421.2999999821,2832.7000000178814,518254
dfp-ad-bottom-timeRendered,measure,515421.2999999821,2842.2000000178814,518263.5
